=== [1/3] ks21_overfit10k_v16pq4 training (with mtp_heads=4, eval_decode_mtp_verify) ===
run_name=qcute_zero_ks21_overfit10k_v16pq4  logging to logs/qcute_zero_ks21_overfit10k_v16pq4/run.log -- tail -f logs/qcute_zero_ks21_overfit10k_v16pq4/run.log
[00:00:00] Ks=(2, 1) n_fuse=1 d_model=256 n_layers=2 context_len=256 params=6.672M device=mps
train:   0%|          | 0/1000 [00:00<?, ?it/s]
train:  51%|█████▏    | 514/1000 [02:53<02:45,  2.94it/s]
train:  52%|█████▏    | 515/1000 [02:53<02:42,  2.99it/s]
train:  52%|█████▏    | 516/1000 [02:54<02:40,  3.02it/s]
train:  52%|█████▏    | 517/1000 [02:54<02:38,  3.05it/s]
train:  52%|█████▏    | 518/1000 [02:54<02:36,  3.08it/s]
train:  52%|█████▏    | 519/1000 [02:55<02:35,  3.09it/s]
                                                         

train:  52%|█████▏    | 519/1000 [02:55<02:35,  3.09it/s]
train:  52%|█████▏    | 520/1000 [02:55<03:05,  2.59it/s]
train:  52%|█████▏    | 521/1000 [02:55<02:25,  3.29it/s]
train:  52%|█████▏    | 522/1000 [02:56<02:27,  3.24it/s]
train:  52%|█████▏    | 523/1000 [02:56<02:28,  3.21it/s]
train:  52%|█████▏    | 524/1000 [02:56<02:29,  3.18it/s]
train:  52%|█████▎    | 525/1000 [02:56<02:30,  3.15it/s]
train:  53%|█████▎    | 526/1000 [02:57<02:31,  3.14it/s]
train:  53%|█████▎    | 527/1000 [02:57<02:31,  3.13it/s]
train:  53%|█████▎    | 528/1000 [02:57<02:31,  3.12it/s]
train:  53%|█████▎    | 529/1000 [02:58<02:31,  3.11it/s]
train:  53%|█████▎    | 530/1000 [02:58<02:31,  3.10it/s]
train:  53%|█████▎    | 531/1000 [02:58<02:31,  3.10it/s]
train:  53%|█████▎    | 532/1000 [02:59<02:30,  3.10it/s]
train:  53%|█████▎    | 533/1000 [02:59<02:30,  3.10it/s]
train:  53%|█████▎    | 534/1000 [02:59<02:31,  3.08it/s]
train:  54%|█████▎    | 535/1000 [03:00<02:31,  3.08it/s]
train:  54%|█████▎    | 536/1000 [03:00<02:33,  3.03it/s]
train:  54%|█████▎    | 537/1000 [03:00<02:35,  2.98it/s]
train:  54%|█████▍    | 538/1000 [03:01<02:34,  2.99it/s]
train:  54%|█████▍    | 539/1000 [03:01<02:32,  3.01it/s]
                                                         

train:  54%|█████▍    | 539/1000 [03:02<02:32,  3.01it/s]
train:  54%|█████▍    | 540/1000 [03:02<03:01,  2.53it/s]
train:  54%|█████▍    | 541/1000 [03:02<02:22,  3.22it/s]
train:  54%|█████▍    | 542/1000 [03:02<02:24,  3.18it/s]
train:  54%|█████▍    | 543/1000 [03:02<02:24,  3.16it/s]
train:  54%|█████▍    | 544/1000 [03:03<02:24,  3.15it/s]
train:  55%|█████▍    | 545/1000 [03:03<02:25,  3.13it/s]
train:  55%|█████▍    | 546/1000 [03:03<02:25,  3.13it/s]
train:  55%|█████▍    | 547/1000 [03:04<02:25,  3.12it/s]
train:  55%|█████▍    | 548/1000 [03:04<02:24,  3.12it/s]
train:  55%|█████▍    | 549/1000 [03:04<02:24,  3.12it/s]
                                                         

train:  55%|█████▍    | 549/1000 [03:05<02:24,  3.12it/s]
                                                         

train:  55%|█████▍    | 549/1000 [03:05<02:24,  3.12it/s]
train:  55%|█████▌    | 550/1000 [03:05<04:17,  1.75it/s]
train:  55%|█████▌    | 551/1000 [03:06<03:14,  2.31it/s]
train:  55%|█████▌    | 552/1000 [03:06<02:58,  2.51it/s]
train:  55%|█████▌    | 553/1000 [03:06<02:47,  2.67it/s]
train:  55%|█████▌    | 554/1000 [03:07<02:39,  2.79it/s]
train:  56%|█████▌    | 555/1000 [03:07<02:34,  2.88it/s]
train:  56%|█████▌    | 556/1000 [03:07<02:30,  2.96it/s]
train:  56%|█████▌    | 557/1000 [03:07<02:26,  3.02it/s]
train:  56%|█████▌    | 558/1000 [03:08<02:25,  3.05it/s]
train:  56%|█████▌    | 559/1000 [03:08<02:23,  3.07it/s]
                                                         

train:  56%|█████▌    | 559/1000 [03:09<02:23,  3.07it/s]
train:  56%|█████▌    | 560/1000 [03:09<02:50,  2.58it/s]
train:  56%|█████▌    | 561/1000 [03:09<02:13,  3.28it/s]
train:  56%|█████▌    | 562/1000 [03:09<02:15,  3.23it/s]
train:  56%|█████▋    | 563/1000 [03:09<02:16,  3.20it/s]
train:  56%|█████▋    | 564/1000 [03:10<02:17,  3.18it/s]
train:  56%|█████▋    | 565/1000 [03:10<02:18,  3.15it/s]
train:  57%|█████▋    | 566/1000 [03:10<02:17,  3.15it/s]
train:  57%|█████▋    | 567/1000 [03:11<02:17,  3.14it/s]
train:  57%|█████▋    | 568/1000 [03:11<02:17,  3.13it/s]
train:  57%|█████▋    | 569/1000 [03:11<02:20,  3.07it/s]
train:  57%|█████▋    | 570/1000 [03:12<02:20,  3.06it/s]
train:  57%|█████▋    | 571/1000 [03:12<02:20,  3.05it/s]
train:  57%|█████▋    | 572/1000 [03:12<02:20,  3.06it/s]
train:  57%|█████▋    | 573/1000 [03:13<02:19,  3.05it/s]
train:  57%|█████▋    | 574/1000 [03:13<02:22,  3.00it/s]
train:  57%|█████▊    | 575/1000 [03:13<02:21,  2.99it/s]
train:  58%|█████▊    | 576/1000 [03:14<02:20,  3.02it/s]
train:  58%|█████▊    | 577/1000 [03:14<02:20,  3.02it/s]
train:  58%|█████▊    | 578/1000 [03:14<02:18,  3.04it/s]
train:  58%|█████▊    | 579/1000 [03:15<02:17,  3.07it/s]
                                                         

train:  58%|█████▊    | 579/1000 [03:15<02:17,  3.07it/s]
train:  58%|█████▊    | 580/1000 [03:15<02:43,  2.57it/s]
train:  58%|█████▊    | 581/1000 [03:15<02:08,  3.26it/s]
train:  58%|█████▊    | 582/1000 [03:16<02:09,  3.22it/s]
train:  58%|█████▊    | 583/1000 [03:16<02:11,  3.17it/s]
train:  58%|█████▊    | 584/1000 [03:16<02:11,  3.16it/s]
train:  58%|█████▊    | 585/1000 [03:17<02:11,  3.16it/s]
train:  59%|█████▊    | 586/1000 [03:17<02:11,  3.14it/s]
train:  59%|█████▊    | 587/1000 [03:17<02:11,  3.14it/s]
train:  59%|█████▉    | 588/1000 [03:18<02:11,  3.14it/s]
train:  59%|█████▉    | 589/1000 [03:18<02:10,  3.14it/s]
train:  59%|█████▉    | 590/1000 [03:18<02:10,  3.14it/s]
train:  59%|█████▉    | 591/1000 [03:19<02:11,  3.12it/s]
train:  59%|█████▉    | 592/1000 [03:19<02:11,  3.11it/s]
train:  59%|█████▉    | 593/1000 [03:19<02:10,  3.11it/s]
train:  59%|█████▉    | 594/1000 [03:19<02:10,  3.12it/s]
train:  60%|█████▉    | 595/1000 [03:20<02:10,  3.09it/s]
train:  60%|█████▉    | 596/1000 [03:20<02:11,  3.08it/s]
train:  60%|█████▉    | 597/1000 [03:20<02:09,  3.10it/s]
train:  60%|█████▉    | 598/1000 [03:21<02:08,  3.12it/s]
train:  60%|█████▉    | 599/1000 [03:21<02:08,  3.13it/s]
                                                         

train:  60%|█████▉    | 599/1000 [03:22<02:08,  3.13it/s]
                                                         

train:  60%|█████▉    | 599/1000 [03:22<02:08,  3.13it/s]
                                                         

train:  60%|█████▉    | 599/1000 [03:22<02:08,  3.13it/s]
train:  60%|██████    | 600/1000 [03:22<03:48,  1.75it/s]
train:  60%|██████    | 601/1000 [03:22<02:52,  2.32it/s]
train:  60%|██████    | 602/1000 [03:23<02:38,  2.52it/s]
train:  60%|██████    | 603/1000 [03:23<02:28,  2.68it/s]
train:  60%|██████    | 604/1000 [03:23<02:21,  2.80it/s]
train:  60%|██████    | 605/1000 [03:24<02:16,  2.89it/s]
train:  61%|██████    | 606/1000 [03:24<02:15,  2.90it/s]
train:  61%|██████    | 607/1000 [03:24<02:11,  2.99it/s]
train:  61%|██████    | 608/1000 [03:25<02:09,  3.02it/s]
train:  61%|██████    | 609/1000 [03:25<02:08,  3.05it/s]
train:  61%|██████    | 610/1000 [03:25<02:07,  3.06it/s]
train:  61%|██████    | 611/1000 [03:26<02:06,  3.07it/s]
train:  61%|██████    | 612/1000 [03:26<02:06,  3.07it/s]
train:  61%|██████▏   | 613/1000 [03:26<02:06,  3.06it/s]
train:  61%|██████▏   | 614/1000 [03:27<02:05,  3.07it/s]
train:  62%|██████▏   | 615/1000 [03:27<02:05,  3.06it/s]
train:  62%|██████▏   | 616/1000 [03:27<02:10,  2.93it/s]
train:  62%|██████▏   | 617/1000 [03:28<02:10,  2.94it/s]
train:  62%|██████▏   | 618/1000 [03:28<02:08,  2.97it/s]
train:  62%|██████▏   | 619/1000 [03:28<02:07,  3.00it/s]
                                                         

train:  62%|██████▏   | 619/1000 [03:29<02:07,  3.00it/s]
train:  62%|██████▏   | 620/1000 [03:29<02:30,  2.52it/s]
train:  62%|██████▏   | 621/1000 [03:29<01:58,  3.21it/s]
train:  62%|██████▏   | 622/1000 [03:29<01:59,  3.18it/s]
train:  62%|██████▏   | 623/1000 [03:30<01:59,  3.16it/s]
train:  62%|██████▏   | 624/1000 [03:30<01:59,  3.13it/s]
train:  62%|██████▎   | 625/1000 [03:30<01:59,  3.13it/s]
train:  63%|██████▎   | 626/1000 [03:30<01:59,  3.12it/s]
train:  63%|██████▎   | 627/1000 [03:31<01:59,  3.12it/s]
train:  63%|██████▎   | 628/1000 [03:31<01:59,  3.12it/s]
train:  63%|██████▎   | 629/1000 [03:31<01:58,  3.13it/s]
train:  63%|██████▎   | 630/1000 [03:32<01:58,  3.14it/s]
train:  63%|██████▎   | 631/1000 [03:32<01:57,  3.13it/s]
train:  63%|██████▎   | 632/1000 [03:32<01:57,  3.12it/s]
train:  63%|██████▎   | 633/1000 [03:33<01:57,  3.12it/s]
train:  63%|██████▎   | 634/1000 [03:33<01:57,  3.13it/s]
train:  64%|██████▎   | 635/1000 [03:33<01:56,  3.13it/s]
train:  64%|██████▎   | 636/1000 [03:34<01:56,  3.14it/s]
train:  64%|██████▎   | 637/1000 [03:34<01:55,  3.14it/s]
train:  64%|██████▍   | 638/1000 [03:34<01:55,  3.14it/s]
train:  64%|██████▍   | 639/1000 [03:35<01:54,  3.14it/s]
                                                         

train:  64%|██████▍   | 639/1000 [03:35<01:54,  3.14it/s]
train:  64%|██████▍   | 640/1000 [03:35<02:17,  2.62it/s]
train:  64%|██████▍   | 641/1000 [03:35<01:48,  3.32it/s]
train:  64%|██████▍   | 642/1000 [03:36<01:49,  3.26it/s]
train:  64%|██████▍   | 643/1000 [03:36<01:50,  3.22it/s]
train:  64%|██████▍   | 644/1000 [03:36<01:51,  3.19it/s]
train:  64%|██████▍   | 645/1000 [03:37<01:51,  3.17it/s]
train:  65%|██████▍   | 646/1000 [03:37<01:52,  3.16it/s]
train:  65%|██████▍   | 647/1000 [03:37<01:51,  3.15it/s]
train:  65%|██████▍   | 648/1000 [03:38<01:51,  3.15it/s]
train:  65%|██████▍   | 649/1000 [03:38<01:51,  3.15it/s]
                                                         

train:  65%|██████▍   | 649/1000 [03:39<01:51,  3.15it/s]
                                                         

train:  65%|██████▍   | 649/1000 [03:39<01:51,  3.15it/s]
train:  65%|██████▌   | 650/1000 [03:39<03:17,  1.77it/s]
train:  65%|██████▌   | 651/1000 [03:39<02:29,  2.33it/s]
train:  65%|██████▌   | 652/1000 [03:39<02:17,  2.53it/s]
train:  65%|██████▌   | 653/1000 [03:40<02:09,  2.69it/s]
train:  65%|██████▌   | 654/1000 [03:40<02:03,  2.80it/s]
train:  66%|██████▌   | 655/1000 [03:40<01:59,  2.89it/s]
train:  66%|██████▌   | 656/1000 [03:41<01:56,  2.96it/s]
train:  66%|██████▌   | 657/1000 [03:41<01:54,  3.01it/s]
train:  66%|██████▌   | 658/1000 [03:41<01:52,  3.04it/s]
train:  66%|██████▌   | 659/1000 [03:42<01:51,  3.07it/s]
                                                         

train:  66%|██████▌   | 659/1000 [03:42<01:51,  3.07it/s]
train:  66%|██████▌   | 660/1000 [03:42<02:11,  2.58it/s]
train:  66%|██████▌   | 661/1000 [03:42<01:43,  3.27it/s]
train:  66%|██████▌   | 662/1000 [03:43<01:44,  3.23it/s]
train:  66%|██████▋   | 663/1000 [03:43<01:45,  3.20it/s]
train:  66%|██████▋   | 664/1000 [03:43<01:45,  3.18it/s]
train:  66%|██████▋   | 665/1000 [03:44<01:45,  3.17it/s]
train:  67%|██████▋   | 666/1000 [03:44<01:45,  3.15it/s]
train:  67%|██████▋   | 667/1000 [03:44<01:46,  3.14it/s]
train:  67%|██████▋   | 668/1000 [03:45<01:45,  3.13it/s]
train:  67%|██████▋   | 669/1000 [03:45<01:45,  3.13it/s]
train:  67%|██████▋   | 670/1000 [03:45<01:45,  3.13it/s]
train:  67%|██████▋   | 671/1000 [03:45<01:45,  3.12it/s]
train:  67%|██████▋   | 672/1000 [03:46<01:45,  3.12it/s]
train:  67%|██████▋   | 673/1000 [03:46<01:44,  3.12it/s]
train:  67%|██████▋   | 674/1000 [03:46<01:44,  3.13it/s]
train:  68%|██████▊   | 675/1000 [03:47<01:43,  3.13it/s]
train:  68%|██████▊   | 676/1000 [03:47<01:43,  3.13it/s]
train:  68%|██████▊   | 677/1000 [03:47<01:43,  3.13it/s]
train:  68%|██████▊   | 678/1000 [03:48<01:43,  3.13it/s]
train:  68%|██████▊   | 679/1000 [03:48<01:42,  3.12it/s]
                                                         

train:  68%|██████▊   | 679/1000 [03:49<01:42,  3.12it/s]
train:  68%|██████▊   | 680/1000 [03:49<02:02,  2.61it/s]
train:  68%|██████▊   | 681/1000 [03:49<01:36,  3.31it/s]
train:  68%|██████▊   | 682/1000 [03:49<01:37,  3.26it/s]
train:  68%|██████▊   | 683/1000 [03:49<01:38,  3.22it/s]
train:  68%|██████▊   | 684/1000 [03:50<01:39,  3.18it/s]
train:  68%|██████▊   | 685/1000 [03:50<01:39,  3.16it/s]
train:  69%|██████▊   | 686/1000 [03:50<01:39,  3.15it/s]
train:  69%|██████▊   | 687/1000 [03:51<01:40,  3.13it/s]
train:  69%|██████▉   | 688/1000 [03:51<01:39,  3.12it/s]
train:  69%|██████▉   | 689/1000 [03:51<01:39,  3.13it/s]
train:  69%|██████▉   | 690/1000 [03:52<01:39,  3.13it/s]
train:  69%|██████▉   | 691/1000 [03:52<01:38,  3.13it/s]
train:  69%|██████▉   | 692/1000 [03:52<01:38,  3.13it/s]
train:  69%|██████▉   | 693/1000 [03:53<01:38,  3.10it/s]
train:  69%|██████▉   | 694/1000 [03:53<01:38,  3.10it/s]
train:  70%|██████▉   | 695/1000 [03:53<01:38,  3.09it/s]
train:  70%|██████▉   | 696/1000 [03:54<01:38,  3.08it/s]
train:  70%|██████▉   | 697/1000 [03:54<01:38,  3.08it/s]
train:  70%|██████▉   | 698/1000 [03:54<01:37,  3.09it/s]
train:  70%|██████▉   | 699/1000 [03:55<01:37,  3.08it/s]
                                                         

train:  70%|██████▉   | 699/1000 [03:55<01:37,  3.08it/s]
                                                         

train:  70%|██████▉   | 699/1000 [03:56<01:37,  3.08it/s]
                                                         

train:  70%|██████▉   | 699/1000 [03:56<01:37,  3.08it/s]
train:  70%|███████   | 700/1000 [03:56<02:51,  1.75it/s]
train:  70%|███████   | 701/1000 [03:56<02:13,  2.24it/s]
train:  70%|███████   | 702/1000 [03:56<02:01,  2.46it/s]
train:  70%|███████   | 703/1000 [03:56<01:56,  2.56it/s]
train:  70%|███████   | 704/1000 [03:57<01:50,  2.68it/s]
train:  70%|███████   | 705/1000 [03:57<01:46,  2.78it/s]
train:  71%|███████   | 706/1000 [03:57<01:42,  2.87it/s]
train:  71%|███████   | 707/1000 [03:58<01:40,  2.92it/s]
train:  71%|███████   | 708/1000 [03:58<01:38,  2.97it/s]
train:  71%|███████   | 709/1000 [03:58<01:36,  3.01it/s]
train:  71%|███████   | 710/1000 [03:59<01:35,  3.04it/s]
train:  71%|███████   | 711/1000 [03:59<01:34,  3.07it/s]
train:  71%|███████   | 712/1000 [03:59<01:33,  3.08it/s]
train:  71%|███████▏  | 713/1000 [04:00<01:33,  3.08it/s]
train:  71%|███████▏  | 714/1000 [04:00<01:32,  3.08it/s]
train:  72%|███████▏  | 715/1000 [04:00<01:32,  3.09it/s]
train:  72%|███████▏  | 716/1000 [04:01<01:31,  3.09it/s]
train:  72%|███████▏  | 717/1000 [04:01<01:31,  3.10it/s]
train:  72%|███████▏  | 718/1000 [04:01<01:30,  3.10it/s]
train:  72%|███████▏  | 719/1000 [04:02<01:30,  3.11it/s]
                                                         

train:  72%|███████▏  | 719/1000 [04:02<01:30,  3.11it/s]
train:  72%|███████▏  | 720/1000 [04:02<01:47,  2.60it/s]
train:  72%|███████▏  | 721/1000 [04:02<01:24,  3.30it/s]
train:  72%|███████▏  | 722/1000 [04:03<01:26,  3.23it/s]
train:  72%|███████▏  | 723/1000 [04:03<01:26,  3.19it/s]
train:  72%|███████▏  | 724/1000 [04:03<01:26,  3.17it/s]
train:  72%|███████▎  | 725/1000 [04:04<01:27,  3.15it/s]
train:  73%|███████▎  | 726/1000 [04:04<01:27,  3.14it/s]
train:  73%|███████▎  | 727/1000 [04:04<01:27,  3.13it/s]
train:  73%|███████▎  | 728/1000 [04:05<01:27,  3.12it/s]
train:  73%|███████▎  | 729/1000 [04:05<01:27,  3.11it/s]
train:  73%|███████▎  | 730/1000 [04:05<01:26,  3.12it/s]
train:  73%|███████▎  | 731/1000 [04:06<01:26,  3.12it/s]
train:  73%|███████▎  | 732/1000 [04:06<01:25,  3.12it/s]
train:  73%|███████▎  | 733/1000 [04:06<01:25,  3.13it/s]
train:  73%|███████▎  | 734/1000 [04:06<01:25,  3.13it/s]
train:  74%|███████▎  | 735/1000 [04:07<01:24,  3.12it/s]
train:  74%|███████▎  | 736/1000 [04:07<01:24,  3.11it/s]
train:  74%|███████▎  | 737/1000 [04:07<01:24,  3.11it/s]
train:  74%|███████▍  | 738/1000 [04:08<01:24,  3.09it/s]
train:  74%|███████▍  | 739/1000 [04:08<01:24,  3.10it/s]
                                                         

train:  74%|███████▍  | 739/1000 [04:09<01:24,  3.10it/s]
train:  74%|███████▍  | 740/1000 [04:09<01:40,  2.60it/s]
train:  74%|███████▍  | 741/1000 [04:09<01:18,  3.30it/s]
train:  74%|███████▍  | 742/1000 [04:09<01:19,  3.25it/s]
train:  74%|███████▍  | 743/1000 [04:09<01:20,  3.21it/s]
train:  74%|███████▍  | 744/1000 [04:10<01:20,  3.17it/s]
train:  74%|███████▍  | 745/1000 [04:10<01:21,  3.14it/s]
train:  75%|███████▍  | 746/1000 [04:10<01:21,  3.13it/s]
train:  75%|███████▍  | 747/1000 [04:11<01:20,  3.13it/s]
train:  75%|███████▍  | 748/1000 [04:11<01:20,  3.13it/s]
train:  75%|███████▍  | 749/1000 [04:11<01:20,  3.13it/s]
                                                         

train:  75%|███████▍  | 749/1000 [04:12<01:20,  3.13it/s]
                                                         

train:  75%|███████▍  | 749/1000 [04:12<01:20,  3.13it/s]
train:  75%|███████▌  | 750/1000 [04:12<02:22,  1.75it/s]
train:  75%|███████▌  | 751/1000 [04:13<01:47,  2.32it/s]
train:  75%|███████▌  | 752/1000 [04:13<01:38,  2.51it/s]
train:  75%|███████▌  | 753/1000 [04:13<01:32,  2.67it/s]
train:  75%|███████▌  | 754/1000 [04:14<01:27,  2.80it/s]
train:  76%|███████▌  | 755/1000 [04:14<01:24,  2.89it/s]
train:  76%|███████▌  | 756/1000 [04:14<01:22,  2.96it/s]
train:  76%|███████▌  | 757/1000 [04:14<01:20,  3.01it/s]
train:  76%|███████▌  | 758/1000 [04:15<01:19,  3.05it/s]
train:  76%|███████▌  | 759/1000 [04:15<01:18,  3.08it/s]
                                                         

train:  76%|███████▌  | 759/1000 [04:16<01:18,  3.08it/s]
train:  76%|███████▌  | 760/1000 [04:16<01:32,  2.58it/s]
train:  76%|███████▌  | 761/1000 [04:16<01:12,  3.28it/s]
train:  76%|███████▌  | 762/1000 [04:16<01:13,  3.24it/s]
train:  76%|███████▋  | 763/1000 [04:16<01:14,  3.18it/s]
train:  76%|███████▋  | 764/1000 [04:17<01:14,  3.16it/s]
train:  76%|███████▋  | 765/1000 [04:17<01:14,  3.16it/s]
train:  77%|███████▋  | 766/1000 [04:17<01:14,  3.16it/s]
train:  77%|███████▋  | 767/1000 [04:18<01:13,  3.16it/s]
train:  77%|███████▋  | 768/1000 [04:18<01:13,  3.15it/s]
train:  77%|███████▋  | 769/1000 [04:18<01:13,  3.13it/s]
train:  77%|███████▋  | 770/1000 [04:19<01:13,  3.14it/s]
train:  77%|███████▋  | 771/1000 [04:19<01:13,  3.13it/s]
train:  77%|███████▋  | 772/1000 [04:19<01:13,  3.12it/s]
train:  77%|███████▋  | 773/1000 [04:20<01:12,  3.12it/s]
train:  77%|███████▋  | 774/1000 [04:20<01:12,  3.12it/s]
train:  78%|███████▊  | 775/1000 [04:20<01:11,  3.13it/s]
train:  78%|███████▊  | 776/1000 [04:21<01:11,  3.12it/s]
train:  78%|███████▊  | 777/1000 [04:21<01:11,  3.12it/s]
train:  78%|███████▊  | 778/1000 [04:21<01:11,  3.13it/s]
train:  78%|███████▊  | 779/1000 [04:22<01:10,  3.14it/s]
                                                         

train:  78%|███████▊  | 779/1000 [04:22<01:10,  3.14it/s]
train:  78%|███████▊  | 780/1000 [04:22<01:24,  2.61it/s]
train:  78%|███████▊  | 781/1000 [04:22<01:06,  3.31it/s]
train:  78%|███████▊  | 782/1000 [04:22<01:06,  3.26it/s]
train:  78%|███████▊  | 783/1000 [04:23<01:07,  3.23it/s]
train:  78%|███████▊  | 784/1000 [04:23<01:07,  3.20it/s]
train:  78%|███████▊  | 785/1000 [04:23<01:07,  3.18it/s]
train:  79%|███████▊  | 786/1000 [04:24<01:07,  3.15it/s]
train:  79%|███████▊  | 787/1000 [04:24<01:08,  3.13it/s]
train:  79%|███████▉  | 788/1000 [04:24<01:07,  3.13it/s]
train:  79%|███████▉  | 789/1000 [04:25<01:07,  3.12it/s]
train:  79%|███████▉  | 790/1000 [04:25<01:07,  3.12it/s]
train:  79%|███████▉  | 791/1000 [04:25<01:06,  3.13it/s]
train:  79%|███████▉  | 792/1000 [04:26<01:06,  3.12it/s]
train:  79%|███████▉  | 793/1000 [04:26<01:06,  3.12it/s]
train:  79%|███████▉  | 794/1000 [04:26<01:06,  3.12it/s]
train:  80%|███████▉  | 795/1000 [04:27<01:05,  3.11it/s]
train:  80%|███████▉  | 796/1000 [04:27<01:05,  3.11it/s]
train:  80%|███████▉  | 797/1000 [04:27<01:05,  3.11it/s]
train:  80%|███████▉  | 798/1000 [04:28<01:04,  3.11it/s]
train:  80%|███████▉  | 799/1000 [04:28<01:04,  3.12it/s]
                                                         

train:  80%|███████▉  | 799/1000 [04:28<01:04,  3.12it/s]
                                                         

train:  80%|███████▉  | 799/1000 [04:29<01:04,  3.12it/s]
                                                         

train:  80%|███████▉  | 799/1000 [04:29<01:04,  3.12it/s]
train:  80%|████████  | 800/1000 [04:29<01:54,  1.75it/s]
train:  80%|████████  | 801/1000 [04:29<01:26,  2.31it/s]
train:  80%|████████  | 802/1000 [04:30<01:18,  2.51it/s]
train:  80%|████████  | 803/1000 [04:30<01:14,  2.65it/s]
train:  80%|████████  | 804/1000 [04:30<01:10,  2.78it/s]
train:  80%|████████  | 805/1000 [04:30<01:08,  2.86it/s]
train:  81%|████████  | 806/1000 [04:31<01:06,  2.93it/s]
train:  81%|████████  | 807/1000 [04:31<01:04,  2.98it/s]
train:  81%|████████  | 808/1000 [04:31<01:03,  3.03it/s]
train:  81%|████████  | 809/1000 [04:32<01:02,  3.06it/s]
train:  81%|████████  | 810/1000 [04:32<01:01,  3.08it/s]
train:  81%|████████  | 811/1000 [04:32<01:00,  3.10it/s]
train:  81%|████████  | 812/1000 [04:33<01:00,  3.11it/s]
train:  81%|████████▏ | 813/1000 [04:33<01:00,  3.11it/s]
train:  81%|████████▏ | 814/1000 [04:33<00:59,  3.12it/s]
train:  82%|████████▏ | 815/1000 [04:34<00:59,  3.12it/s]
train:  82%|████████▏ | 816/1000 [04:34<00:58,  3.14it/s]
train:  82%|████████▏ | 817/1000 [04:34<00:58,  3.14it/s]
train:  82%|████████▏ | 818/1000 [04:35<00:57,  3.14it/s]
train:  82%|████████▏ | 819/1000 [04:35<00:57,  3.15it/s]
                                                         

train:  82%|████████▏ | 819/1000 [04:35<00:57,  3.15it/s]
train:  82%|████████▏ | 820/1000 [04:35<01:08,  2.61it/s]
train:  82%|████████▏ | 821/1000 [04:36<00:53,  3.32it/s]
train:  82%|████████▏ | 822/1000 [04:36<00:54,  3.26it/s]
train:  82%|████████▏ | 823/1000 [04:36<00:55,  3.21it/s]
train:  82%|████████▏ | 824/1000 [04:37<00:55,  3.19it/s]
train:  82%|████████▎ | 825/1000 [04:37<00:55,  3.17it/s]
train:  83%|████████▎ | 826/1000 [04:37<00:54,  3.16it/s]
train:  83%|████████▎ | 827/1000 [04:38<00:54,  3.15it/s]
train:  83%|████████▎ | 828/1000 [04:38<00:54,  3.15it/s]
train:  83%|████████▎ | 829/1000 [04:38<00:54,  3.14it/s]
train:  83%|████████▎ | 830/1000 [04:38<00:54,  3.13it/s]
train:  83%|████████▎ | 831/1000 [04:39<00:53,  3.13it/s]
train:  83%|████████▎ | 832/1000 [04:39<00:53,  3.14it/s]
train:  83%|████████▎ | 833/1000 [04:39<00:53,  3.14it/s]
train:  83%|████████▎ | 834/1000 [04:40<00:52,  3.14it/s]
train:  84%|████████▎ | 835/1000 [04:40<00:52,  3.14it/s]
train:  84%|████████▎ | 836/1000 [04:40<00:52,  3.12it/s]
train:  84%|████████▎ | 837/1000 [04:41<00:52,  3.13it/s]
train:  84%|████████▍ | 838/1000 [04:41<00:51,  3.13it/s]
train:  84%|████████▍ | 839/1000 [04:41<00:51,  3.14it/s]
                                                         

train:  84%|████████▍ | 839/1000 [04:42<00:51,  3.14it/s]
train:  84%|████████▍ | 840/1000 [04:42<01:01,  2.62it/s]
train:  84%|████████▍ | 841/1000 [04:42<00:47,  3.33it/s]
train:  84%|████████▍ | 842/1000 [04:42<00:48,  3.26it/s]
train:  84%|████████▍ | 843/1000 [04:43<00:48,  3.21it/s]
train:  84%|████████▍ | 844/1000 [04:43<00:48,  3.18it/s]
train:  84%|████████▍ | 845/1000 [04:43<00:48,  3.17it/s]
train:  85%|████████▍ | 846/1000 [04:44<00:48,  3.16it/s]
train:  85%|████████▍ | 847/1000 [04:44<00:48,  3.14it/s]
train:  85%|████████▍ | 848/1000 [04:44<00:48,  3.12it/s]
train:  85%|████████▍ | 849/1000 [04:45<00:48,  3.13it/s]
                                                         

train:  85%|████████▍ | 849/1000 [04:46<00:48,  3.13it/s]
                                                         

train:  85%|████████▍ | 849/1000 [04:46<00:48,  3.13it/s]
train:  85%|████████▌ | 850/1000 [04:46<01:25,  1.76it/s]
train:  85%|████████▌ | 851/1000 [04:46<01:04,  2.32it/s]
train:  85%|████████▌ | 852/1000 [04:46<00:58,  2.52it/s]
train:  85%|████████▌ | 853/1000 [04:46<00:55,  2.67it/s]
train:  85%|████████▌ | 854/1000 [04:47<00:52,  2.79it/s]
train:  86%|████████▌ | 855/1000 [04:47<00:50,  2.87it/s]
train:  86%|████████▌ | 856/1000 [04:47<00:48,  2.95it/s]
train:  86%|████████▌ | 857/1000 [04:48<00:47,  3.00it/s]
train:  86%|████████▌ | 858/1000 [04:48<00:46,  3.04it/s]
train:  86%|████████▌ | 859/1000 [04:48<00:46,  3.06it/s]
                                                         

train:  86%|████████▌ | 859/1000 [04:49<00:46,  3.06it/s]
train:  86%|████████▌ | 860/1000 [04:49<00:54,  2.56it/s]
